Distance,Distance_36k,x,y,Line,bedmap2_bed,Susc,Window_Width,Depth,data/results/rosetta_lindeque_basement_g80kfilt.nc,Depth_filtered,Depth_36k,binned,counts,rs_basement,rs_basement_filt,filt_clip
33000.0,0.0,322856.102748,-1030367.0448650001,590.0,-730.0855783925,23.33039231985,22500.9828414,-10960.62304645,-2908.9816185649997,-10960.62304645,-2152.8698225866406,0.0,78.0,-1955.9247561541981,-2011.4085082175027,-2011.4085082175027
38000.0,36000.0,318189.904393,-1030361.399845,590.0,-770.587703286,21.181561954539998,19076.9202351,-10028.094237905,-2938.412101095,-10028.094237905,-2226.515986524029,0.0,165.0,-1997.5864222053415,-2032.2571056080435,-2032.2571056080435
43000.0,36000.0,313045.7517805,-1030355.834695,590.0,-844.0028659474999,69.50169458055,25435.8936468,-14687.47949165,-2936.41373343,-14687.47949165,-2285.4329176739393,0.0,165.0,-2080.87422557769,-2094.7318403197896,-2094.7318403197896
48000.0,36000.0,307772.84202850005,-1030351.4731650001,590.0,-923.040869796,29.87103628125,19566.072036,-11503.9047847,-2930.2971623800004,-11503.9047847,-2332.566462593868,0.0,165.0,-2205.7881662712443,-2198.832712352741,-2198.832712352741
53000.0,36000.0,302900.49861575,-1030347.70136,590.0,-977.71622622675,27.280388163875003,20544.3756378,-11291.315429225,-2949.2121865225,-11291.315429225,-2409.1584730887516,0.0,165.0,-2372.328244286003,-2344.559721706897,-2344.559721706897
58000.0,36000.0,298274.310031,-1030346.02459,590.0,-1006.635101935,3.85934292141,8315.5806153,-3519.6217039450003,-3000.1638850649997,-3519.6217039450003,-2447.80870593647,0.0,165.0,-2580.4944596219675,-2531.9128683822587,-2531.9128683822587
63000.0,36000.0,292949.47832899995,-1030344.827945,590.0,-1017.290986705,4.14286920248,20055.2238369,-4934.039794715,-3093.131793905,-4934.039794715,-2998.032887557226,0.0,165.0,-2830.286812279137,-2760.5686090173435,-2760.5686090173435
68000.0,48000.0,285606.05551833333,-1030341.2401833333,590.0,-990.0647551750001,7.182028457726666,11902.6938219,-6591.146809613333,-3239.204628586667,-6591.146809613333,-3813.4552107699687,0.0,126.66666666666666,-3121.7053022575124,-3019.52646932174,-3019.52646932174
73000.0,60000.0,283220.49867566663,-1030340.2638066667,590.0,-977.51370647,13.064973168263332,14511.503426700001,-9839.338541256666,-3282.5992009633333,-9839.338541256666,-3818.4121853791644,0.0,88.33333333333333,-3452.808669388197,-3292.609281221317,-3292.609281221317
78000.0,72000.0,279385.391992,-1030338.444795,590.0,-957.8730013434999,11.142446856029999,16631.161230600002,-9734.508056245,-3344.41108412,-9734.508056245,-3830.8046219021544,0.0,50.0,-3759.535328097624,-3563.63987664194,-3563.63987664194
83000.0,72000.0,273061.831909,-1030338.32015,590.0,-933.4642120605,9.735503854640001,21522.679239600002,-11073.439941,-3395.163724695,-11073.439941,-4098.481250798739,0.0,50.0,-4010.825115683462,-3816.4410875094777,-3816.4410875094777
88000.0,72000.0,268398.3055155,-1030340.273635,590.0,-924.5593258575,7.20998799975,22011.8310405,-10201.986816025,-3386.6296862050003,-10201.986816025,-4247.190489074619,0.0,50.0,-4206.678032145708,-4034.8357457497973,-4034.8357457497973
93000.0,72000.0,261684.593383,-1030341.0077533333,590.0,-916.9040498973334,3.6696198882066664,20055.2238369,-7880.319172866666,-3316.8461401,-7880.319172866666,-4243.305106877186,0.0,50.0,-4347.094077484364,-4202.970226650249,-4202.970226650249
98000.0,72000.0,259485.90393200002,-1030340.8979966667,590.0,-913.7366589176667,2.481650527803333,22990.1346423,-6179.118814853333,-3281.40587748,-6179.118814853333,-4240.685930083305,0.0,50.0,-4432.073251699429,-4315.667836427109,-4315.667836427109
103000.0,72000.0,253194.62118299998,-1030340.27471,590.0,-901.53987362,2.95630091015,22500.9828414,-5764.074218515,-3155.45468329,-5764.074218515,-4202.707866572023,0.0,50.0,-4461.615554790904,-4372.928575080378,-4372.928575080378
108000.0,90000.0,248114.437183,-1030341.798115,590.0,-884.5781424285001,5.8439087045900004,14185.4022261,-5278.195068139999,-3029.48092482,-5278.195068139999,-4116.275032373934,0.0,42.5,-4435.720986758786,-4374.752442610057,-4374.752442610057
113000.0,108000.0,243082.297508,-1030341.9281349999,590.0,-861.596021304,4.824194268975,20544.3756378,-7500.67871064,-2904.471786995,-7500.67871064,-3998.412076649267,0.0,35.0,-4354.389547603079,-4321.139439016145,-4321.139439016145
118000.0,108000.0,236479.024459,-1030341.6524499999,590.0,-830.2611451969999,3.13626036385,8315.5806153,-4889.721923625,-2767.1698354,-4889.721923625,-3935.5518335961115,0.0,35.0,-4217.621237323781,-4213.364060911798,-4213.364060911798
123000.0,108000.0,233438.954479,-1030341.170555,590.0,-817.0368444225,3.31365768639,6848.1252126,-4881.322997845,-2716.504612195,-4881.322997845,-3927.694303214467,0.0,35.0,-4025.4160559208913,-4064.489898581869,-4064.489898581869
128000.0,108000.0,227632.270231,-1030338.9777575,590.0,-796.821543792,3.8541664502099997,16631.161230600002,-8234.2250973375,-2658.2927985575,-8234.2250973375,-3903.9276492942136,0.0,35.0,-3785.4209830733494,-3890.4481596908104,-3890.4481596908104
133000.0,108000.0,222822.0985905,-1030335.16756,590.0,-781.782996455,1.93664030681,23479.2864432,-6377.029540760001,-2632.0721148000002,-6377.029540760001,-3808.084782511919,0.0,35.0,-3568.3705808113264,-3707.1700519030746,-3707.1700519030746
138000.0,108000.0,218155.73355150002,-1030331.2710150001,590.0,-769.0907204895,3.531261169065,24946.7418459,-8278.86450163,-2632.5443838700003,-8278.86450163,-3760.163349120772,0.0,35.0,-3391.4705534124328,-3530.5867828831165,-3530.5867828831165
143000.0,108000.0,215253.2909565,-1030327.80123,590.0,-761.476537477,2.3250618844049997,17120.313031499998,-5514.808593525,-2644.370268865,-5514.808593525,-3736.2026324251983,0.0,35.0,-3254.7209008766677,-3376.629560295389,-3376.629560295389
148000.0,144000.0,209765.295535,-1030324.838675,590.0,-746.606864522,15.341788141035,22990.1346423,-10701.450683175,-2677.91315939,-10701.450683175,-3664.3204823384776,0.0,45.0,-3158.121623204032,-3259.9550951911883,-3259.9550951911883
153000.0,144000.0,203124.81795599998,-1030331.51514,590.0,-727.01997631,15.0175552349,18098.6166333,-10504.74902304,-2747.189180835,-10504.74902304,-3233.0275818181544,0.0,45.0,-3101.672720394526,-3183.431004950118,-3183.431004950118
158000.0,144000.0,197845.2774955,-1030338.14441,590.0,-709.6307746745,3.08697953464,19566.072035999998,-6093.186034910001,-2826.581939625,-6093.186034910001,-3137.18471503586,0.0,45.0,-3085.3741924481483,-3147.057289572176,-3147.057289572176
163000.0,144000.0,193186.16948799998,-1030340.48864,590.0,-693.923190295,11.12295119118,21033.527438700003,-9624.56616173,-2907.130073455,-9624.56616173,-3117.613686729308,0.0,45.0,-3109.2260393649008,-3150.8339490573635,-3150.8339490573635
168000.0,144000.0,187749.0684315,-1030341.15959,590.0,-675.8004230720001,1.8910784509799998,18098.6166333,-4590.66601543,-3012.95670489,-4590.66601543,-3176.545854981819,0.0,45.0,-3173.228261144781,-3194.76098340568,-3194.76098340568
173000.0,144000.0,183029.717944,-1030340.411975,590.0,-660.123063018,5.593827404205,15163.705827900001,-6346.866943105,-3105.809130075,-6346.866943105,-3189.641892371266,0.0,45.0,-3277.3808577877917,-3275.6733830492863,-3275.6733830492863
178000.0,162000.0,177336.25330450002,-1030337.15787,590.0,-645.7023921635,2.6306521953699997,16631.161230600002,-6863.250243865001,-3206.550769685,-6863.250243865001,-3235.4780232343296,0.0,62.0,-3421.683829293931,-3377.3944324192257,-3377.3944324192257
183000.0,180000.0,172587.16775999998,-1030337.02003,590.0,-637.124121624,23.377116927099998,14185.402226100001,-11886.624023,-3275.05482824,-11886.624023,-3248.5740606237764,0.0,79.0,-3587.1471182561636,-3482.340745027504,-3482.340745027504
188000.0,180000.0,167997.090232,-1030336.4817550001,590.0,-633.090187603,15.10145535492,22011.8310405,-10958.307616765,-3322.720767195,-10958.307616765,-3346.794341044628,0.0,79.0,-3695.700488667788,-3572.9289343861237,-3572.9289343861237
193000.0,180000.0,162690.01484800002,-1030339.57019,590.0,-632.569075431,3.283621218105,22011.8310405,-5308.993896264999,-3350.330789525,-5308.993896264999,-3621.811126223012,0.0,79.0,-3738.9039150145677,-3631.57561400709,-3631.57561400709
198000.0,180000.0,154244.81598850002,-1030344.7990349999,590.0,-643.0087952250001,10.942258475485,13696.2504252,-7519.82641571,-3322.982832635,-7519.82641571,-3716.7573972965015,0.0,79.0,-3716.757397296501,-3640.6973974024063,-3640.6973974024063
203000.0,180000.0,152316.59855425003,-1030345.7587225,590.0,-646.4904255115,15.717474096842501,12962.522723850001,-9505.094848255001,-3309.7106386124997,-9505.094848255001,-3689.9750295911053,0.0,79.0,-3629.2609355135883,-3585.875907651917,-3585.875907651917
208000.0,180000.0,148847.217418,-1030347.252145,590.0,-654.513542892,3.4991443328700003,15652.8576288,-8188.36376923,-3278.171832235,-8188.36376923,-3582.8455587695225,0.0,79.0,-3476.4145296658307,-3467.3568022861814,-3467.3568022861814
213000.0,198000.0,141527.19096600002,-1030351.079795,590.0,-677.8073679444999,2.39352960581,17609.4648324,-7348.53027315,-3171.98943402,-7348.53027315,-3422.1513525371474,0.0,91.0,-3258.2181797532267,-3302.0764479135937,-3302.0764479135937
218000.0,216000.0,137999.35761200002,-1030352.83663,590.0,-690.1714279065,2.0546186673999998,17120.3130315,-6067.095947025,-3114.8043633750003,-6067.095947025,-3315.0218817155637,0.0,103.0,-2984.5858564733735,-3110.6889501541464,-3110.6889501541464
223000.0,216000.0,134992.80810750002,-1030351.22489,590.0,-701.921187624,5.828663452730001,15163.705827900001,-6457.310058335001,-3066.83641339,-6457.310058335001,-3261.457146304772,0.0,103.0,-2747.22178877904,-2913.848414627833,-2913.848414627833
228000.0,216000.0,128091.28167950001,-1030352.23725,590.0,-726.986802474,10.141423717890001,21522.679239600002,-8359.37573208,-2964.9244475650003,-8359.37573208,-2886.50399842923,0.0,103.0,-2568.4324107398184,-2732.2089469546463,-2732.2089469546463
233000.0,216000.0,122766.84766325,-1030355.7363725,590.0,-744.0405463015,8.286904273322499,19321.49613555,-7536.5186764625,-2906.744155375,-7536.5186764625,-2457.986115142896,0.0,103.0,-2448.2177223557087,-2586.4246527545797,-2586.4246527545797
238000.0,216000.0,118657.162814,-1030357.807705,590.0,-754.706463334,4.0391671774999995,17609.4648324,-6472.593993885001,-2873.199540565,-6472.593993885001,-2437.0943055066905,0.0,103.0,-2386.577723626711,-2495.497309198026,-2495.497309198026
243000.0,216000.0,112921.1726615,-1030357.0428899999,590.0,-764.617143273,2.409015576945,19566.072035999998,-4105.78784162,-2842.00445391,-4105.78784162,-2526.6307881583843,0.0,103.0,-2383.5124145528252,-2462.7636990253286,-2462.7636990253286
248000.0,216000.0,108123.546051,-1030358.19012,590.0,-771.0234496830001,2.1039249516850003,13696.2504252,-4560.398437305,-2825.07078781,-4560.398437305,-2623.235940493106,0.0,103.0,-2439.021795134052,-2475.271309013792,-2475.271309013792
253000.0,234000.0,101600.00909295,-1030359.49156,590.0,-774.8003465175,1.7278121363549999,18098.6166333,-5759.2724607,-2805.8460188,-5759.2724607,-2630.3046101761347,0.0,91.0,-2550.8201277428557,-2513.9723256006287,-2513.9723256006287
258000.0,252000.0,95558.3630504,-1030357.47254,590.0,-778.24230469875,1.2437986373725,15652.8576288,-4353.41778546,-2780.73222781,-4353.41778546,-2634.4280008245682,0.0,79.0,-2643.4780706705988,-2559.818935223051,-2559.818935223051
263000.0,252000.0,92474.727738,-1030356.1129000001,590.0,-780.2617043255,1.235939577965,14185.402226100001,-3789.3189695600004,-2764.68487234,-3789.3189695600004,-2635.0170566314873,0.0,79.0,-2680.423821876729,-2593.763324318272,-2593.763324318272
268000.0,252000.0,89391.0924256,-1030354.75326,590.0,-782.28110395225,1.2280805185575,12717.946823400001,-3225.22015366,-2748.63751687,-3225.22015366,-2635.606112438406,0.0,79.0,-2661.6573813612463,-2596.757679323504,-2596.757679323504
273000.0,252000.0,83039.16170259999,-1030352.845695,590.0,-787.7136428605,7.24328817222,23479.2864432,-6430.70996068,-2703.595767755,-6430.70996068,-2560.2624930703787,0.0,79.0,-2587.1787491241507,-2550.1351429472147,-2550.1351429472147
278000.0,252000.0,78525.18019595,-1030352.26098,590.0,-791.9939284995,3.605513750935,10272.1878189,-3987.56957991,-2649.4601764850004,-3987.56957991,-1933.9513058493942,0.0,79.0,-2456.9879251654424,-2447.8004148493133,-2447.8004148493133
283000.0,252000.0,71042.3223321,-1030352.5531049999,590.0,-796.2512618305,11.275806899865,25435.8936468,-8665.616454735,-2512.37927554,-8665.616454735,-1860.8816673402794,0.0,79.0,-2271.0849094851224,-2298.3272343491885,-2298.3272343491885
288000.0,270000.0,67737.44853005,-1030353.2358,590.0,-797.1857804470001,3.108478487865,25435.8936468,-4623.6003416,-2437.614189985,-4623.6003416,-1850.443147553263,0.0,74.0,-2029.469702083189,-2118.8630800856195,-2118.8630800856195
293000.0,288000.0,62580.108004099995,-1030354.0245399999,590.0,-794.2627198499999,2.701977443685,21522.679239600002,-3774.8928220999996,-2296.81676112,-3774.8928220999996,-1746.057949683099,0.0,69.0,-1783.5847388759798,-1926.5554306973847,-1926.5554306973847
298000.0,288000.0,57865.032245149996,-1030352.646355,590.0,-786.5503246185,2.4529764254849997,9783.036018,-2883.5166014300003,-2154.66499579,-2883.5166014300003,-1474.6564352206724,0.0,69.0,-1584.8724557798312,-1738.5517648232637,-1738.5517648232637
303000.0,288000.0,53356.82011865,-1030353.181585,590.0,-775.2812965109999,3.33407018847,13696.2504252,-4726.69165019,-2015.7784403599999,-4726.69165019,-1443.3408758596233,0.0,69.0,-1433.3328527947438,-1571.9995611020352,-1571.9995611020352
308000.0,288000.0,48086.23537325,-1030349.6755049999,590.0,-758.2140194915,1.94531685074,17120.3130315,-4084.382568185,-1859.06750559,-4084.382568185,-1400.5934343140318,0.0,69.0,-1328.9659299207167,-1444.046298172478,-1444.046298172478
