Distance,Distance_rs,Distance_36k,Line,bedmap2_bed,Susc,Window_Width,x,y,Depth,Depth_filtered,Depth_36k,binned,counts,rs_basement,rs_basement_filt,filt_clip,filt_clip_oib,misfit,abs_misfit
14216.534977883044,33000.0,0.0,590.0,-730.08557839265,23.3303923198404,22500.9828414,322856.10274813196,-1030367.0448618,-10960.62304646035,-10960.62304646035,-2152.8698225835656,1.0,78.0,-1955.9247561514564,-2011.4085082146387,-2011.4085082146387,,,
18000.0,,,,,,,,,,,,,,,,,,,
18601.887037774304,38000.0,36000.0,590.0,-770.5877032862604,21.181561954534125,19076.9202351,318189.904393282,-1030361.399847865,-10028.09423789894,-10028.09423789894,-2226.5159865214428,1.0,165.0,-1997.5864222029027,-2032.2571056054746,-2032.2571056054746,,,
23561.639049962472,43000.0,36000.0,590.0,-844.0028659477271,69.50169458066675,25435.8936468,313045.7517808055,-1030355.83469674,-14687.47949164365,-14687.47949164365,-2285.432917671745,1.0,165.0,-2080.8742255755697,-2094.7318403175314,-2094.7318403175314,,,
28712.69786341556,48000.0,36000.0,590.0,-923.0408697959615,29.87103628127335,19566.072036,307772.8420282135,-1030351.4731648599,-11503.9047847228,-11503.9047847228,-2332.5664625919867,1.0,165.0,-2205.7881662694585,-2198.8327123508093,-2198.8327123508093,,,
33000.0,,,,,,,,,,,,,,,,,-3344.097243072305,,
33506.11961707993,53000.0,36000.0,590.0,-977.7162262266429,27.280388163909898,20544.3756378,302900.4986160925,-1030347.70135815,-11291.315429261402,-11291.315429261402,-2409.158473087379,1.0,165.0,-2372.3282442845684,-2344.5597217053087,-2344.5597217053087,-3347.0899435948313,-1002.5302218895226,1002.5302218895226
38000.0,,,,,,,,,,,,,,,,,-3350.082644117357,,
38075.64108352615,58000.0,36000.0,590.0,-1006.635101931615,3.8593429214113497,8315.5806153,298274.31003113254,-1030346.02459211,-3519.6217039448798,-3519.6217039448798,-2447.8087059351606,1.0,165.0,-2580.4944596208998,-2531.9128683810286,-2531.9128683810286,-3353.597377220603,-821.6845088395744,821.6845088395744
43000.0,,,,,,,,,,,,,,,,,-3357.112110323849,,
43350.03662660686,63000.0,36000.0,590.0,-1017.29098670914,4.142869202476935,20055.2238369,292949.47832904395,-1030344.827942995,-4934.039794716155,-4934.039794716155,-2998.032887556711,1.0,165.0,-2830.2868122784516,-2760.5686090164877,-2760.5686090164877,-3361.1488760078137,-600.580266991326,600.580266991326
48000.0,,,,,,,,,,,,,,,,,-3365.1856416917785,,
50641.437841345396,68000.0,48000.0,590.0,-990.0647551762767,7.182028457734201,11902.6938219,285606.055518164,-1030341.2401800433,-6591.146809632661,-6591.146809632661,-3813.45521077063,1.0,126.66666666666666,-3121.7053022572254,-3019.526469321269,-3019.526469321269,-3369.744439956464,-350.2179706351949,350.2179706351949
53000.0,,,,,,,,,,,,,,,,,-3374.303238221149,,
53013.165751413115,73000.0,60000.0,590.0,-977.5137064707334,13.064973168273651,14511.503426700001,283220.498675395,-1030340.2638037767,-9839.33854129088,-9839.33854129088,-3818.4121853798333,1.0,88.33333333333333,-3452.808669388324,-3292.6092812212314,-3292.6092812212314,-3376.843653643851,-84.2343724226198,84.2343724226198
54000.0,,,,,,,,,,,,,,,,,-3379.384069066554,,
56828.49171508614,78000.0,72000.0,590.0,-957.8730013436495,11.142446856038585,16631.161230600002,279385.3919919905,-1030338.44479311,-9734.508056268474,-9734.508056268474,-3830.804621902841,1.0,50.0,-3759.535328098145,-3563.639876642233,-3563.639876642233,-3381.924484489256,181.71539215297707,181.71539215297707
58000.0,,,,,,,,,,,,,,,,,-3384.464899911958,,
63000.0,,,,,,,,,,,,,,,,,-3395.670626764207,,
63124.41693579641,83000.0,72000.0,590.0,-933.4642120605006,9.73550385462557,21522.679239600002,273061.831909073,-1030338.32014974,-11073.4399409877,-11073.4399409877,-4098.481250799812,1.0,50.0,-4010.8251156843407,-3816.4410875101325,-3816.4410875101325,-3399.7538907687695,416.6871967413631,416.6871967413631
67770.6911649622,88000.0,72000.0,590.0,-924.5593258576655,7.20998799975062,22011.8310405,268398.3055156585,-1030340.27363239,-10201.986816017914,-10201.986816017914,-4247.190489075907,1.0,50.0,-4206.67803214691,-4034.8357457507896,-4034.8357457507896,-3403.8371547733323,630.9985909774573,630.9985909774573
68000.0,,,,,,,,,,,,,,,,,-3407.9204187778946,,
73000.0,,,,,,,,,,,,,,,,,-3421.214275953022,,
74463.5106858307,93000.0,72000.0,590.0,-916.9040498971797,3.6696198882054665,20055.2238369,261684.59338309435,-1030341.00775382,-7880.319172869247,-7880.319172869247,-4243.305106878413,1.0,50.0,-4347.094077485851,-4202.970226651544,-4202.970226651544,-3425.9935833985446,776.9766432529996,776.9766432529996
76656.17778054714,98000.0,72000.0,590.0,-913.7366589178224,2.4816505278031733,22990.1346423,259485.90393181768,-1030340.8979991,-6179.118814855294,-6179.118814855294,-4240.685930084523,1.0,50.0,-4432.073251701166,-4315.667836428673,-4315.667836428673,-3430.7728908440668,884.8949455846059,884.8949455846059
78000.0,,,,,,,,,,,,,,,,,-3435.5521982895893,,
82932.01085534676,103000.0,72000.0,590.0,-901.5398736199329,2.95630091014878,22500.9828414,253194.62118324748,-1030340.27470802,-5764.074218515505,-5764.074218515505,-4202.707866573108,1.0,50.0,-4461.615554792854,-4372.928575082174,-4372.928575082174,-3443.4097088773688,929.5188662048049,929.5188662048049
83000.0,,,,,,,,,,,,,,,,,-3451.267219465148,,
88000.0,,,,,,,,,,,,,,,,,-3470.0615116094123,,
88001.20064171025,108000.0,90000.0,590.0,-884.5781424287425,5.843908704596475,14185.4022261,248114.4371834225,-1030341.798115265,-5278.195068141726,-5278.195068141726,-4116.275032374715,1.0,42.5,-4435.720986760914,-4374.752442612048,-4374.752442612048,-3481.923386714654,892.829055897394,892.829055897394
93000.0,,,,,,,,,,,,,,,,,-3493.785261819896,,
93023.71554359552,113000.0,108000.0,590.0,-861.59602130413,4.824194268971825,20544.3756378,243082.29750816902,-1030341.92813512,-7500.6787106428,-7500.6787106428,-3998.4120766496335,1.0,35.0,-4354.389547605348,-4321.139439018295,-4321.139439018295,-3509.036959507005,812.1024795112899,812.1024795112899
98000.0,,,,,,,,,,,,,,,,,-3524.2886571941144,,
99615.8576228154,118000.0,108000.0,590.0,-830.26114519666,3.136260363851715,8315.5806153,236479.0244588845,-1030341.6524495699,-4889.72192362394,-4889.72192362394,-3935.551833596257,1.0,35.0,-4217.621237326155,-4213.364060914072,-4213.364060914072,-3537.3330664059367,676.0309945081353,676.0309945081353
102651.3033807806,123000.0,108000.0,590.0,-817.0368444221456,3.31365768639348,6848.1252126,233438.9544791765,-1030341.170554565,-4881.3229978429845,-4881.3229978429845,-3927.6943032145846,1.0,35.0,-4025.4160559233346,-4064.4898985842315,-4064.4898985842315,-3550.3774756177595,514.112422966472,514.112422966472
103000.0,,,,,,,,,,,,,,,,,-3563.421884829582,,
108000.0,,,,,,,,,,,,,,,,,-3613.035131823812,,
108449.9407236066,128000.0,108000.0,590.0,-796.8215437917715,3.854166450211953,16631.161230600002,227632.2702313425,-1030338.9777602451,-8234.225097336157,-8234.225097336157,-3903.927649294318,1.0,35.0,-3785.4209830758264,-3890.4481596932287,-3890.4481596932287,-3643.8403417102904,246.6078179829383,246.6078179829383
113000.0,,,,,,,,,,,,,,,,,-3674.6455515967687,,
113254.16944041035,133000.0,108000.0,590.0,-781.7829964553235,1.93664030681157,23479.2864432,222822.098590737,-1030335.16756045,-6377.029540759881,-6377.029540759881,-3808.0847825122546,1.0,35.0,-3568.3705808138106,-3707.1700519055194,-3707.1700519055194,-3699.230754103263,7.939297802256533,7.939297802256533
117915.24191109944,138000.0,108000.0,590.0,-769.0907204893585,3.5312611690632503,24946.7418459,218155.73355144152,-1030331.271015285,-8278.86450163147,-8278.86450163147,-3760.1633491212233,1.0,35.0,-3391.470553414899,-3530.5867828855585,-3530.5867828855585,-3723.815956609757,-193.22917372419852,193.22917372419852
118000.0,,,,,,,,,,,,,,,,,-3748.401159116251,,
120814.64728057197,143000.0,108000.0,590.0,-761.476537477118,2.32506188440279,17120.313031499998,215253.290956485,-1030327.801231705,-5514.80859352415,-5514.80859352415,-3736.2026324257076,1.0,35.0,-3254.720900879092,-3376.629560297801,-3376.629560297801,-3791.351556749256,-414.72199645145474,414.72199645145474
123000.0,,,,,,,,,,,,,,,,,-3834.3019543822606,,
126000.0,,,,,,,,,,,,,,,,,-3866.9839487197723,,
126297.12161727247,148000.0,144000.0,590.0,-746.6068645220855,15.341788141052273,22990.1346423,209765.295534994,-1030324.83867595,-10701.4506831881,-10701.4506831881,-3664.3204823391598,1.0,45.0,-3158.121623206389,-3259.9550951935457,-3259.9550951935457,-3899.6659430572845,-639.7108478637388,639.7108478637388
128000.0,,,,,,,,,,,,,,,,,-3932.347937394796,,
132931.09521590936,153000.0,144000.0,590.0,-727.019976310126,15.01755523491396,18098.6166333,203124.8179558795,-1030331.51514002,-10504.749023038645,-10504.749023038645,-3233.0275818198734,1.0,45.0,-3101.6727203967907,-3183.4310049523956,-3183.4310049523956,-3987.443522774327,-804.0125178219314,804.0125178219314
133000.0,,,,,,,,,,,,,,,,,-4042.539108153858,,
138000.0,,,,,,,,,,,,,,,,,-4164.875466659446,,
138205.857176026,158000.0,144000.0,590.0,-709.6307746748535,3.0869795346396804,19566.072035999998,197845.2774955095,-1030338.1444111001,-6093.186034910345,-6093.186034910345,-3137.18471503781,1.0,45.0,-3085.3741924502965,-3147.0572895743494,-3147.0572895743494,-4209.702648743484,-1062.6453591691347,1062.6453591691347
142861.17892573975,163000.0,144000.0,590.0,-693.9231902949984,11.12295119119358,21033.527438700003,193186.1694877425,-1030340.488638615,-9624.56616174106,-9624.56616174106,-3117.6136867313153,1.0,45.0,-3109.2260393669076,-3150.8339490594076,-3150.8339490594076,-4254.529830827523,-1103.6958817681157,1103.6958817681157
143000.0,,,,,,,,,,,,,,,,,-4299.3570129115615,,
148000.0,,,,,,,,,,,,,,,,,-4445.983746910203,,
148294.24006760016,168000.0,144000.0,590.0,-675.800423072379,1.8910784509807999,18098.6166333,187749.068431738,-1030341.1595902899,-4590.666015431185,-4590.666015431185,-3176.5458549837194,1.0,45.0,-3173.2282611466208,-3194.76098340757,-3194.76098340757,-4525.267330848089,-1330.5063474405188,1330.5063474405188
153000.0,,,,,,,,,,,,,,,,,-4604.550914785975,,
153010.36523002762,173000.0,144000.0,590.0,-660.1230630176256,5.5938274042058005,15163.705827900001,183029.7179438665,-1030340.411973815,-6346.866943104675,-6346.866943104675,-3189.6418923731426,1.0,45.0,-3277.3808577894406,-3275.673383051,-3275.673383051,-4686.323899882693,-1410.6505168316926,1410.6505168316926
158000.0,,,,,,,,,,,,,,,,,-4768.096884979411,,
158700.27695001385,178000.0,162000.0,590.0,-645.702392163677,2.63065219537029,16631.161230600002,177336.2533044375,-1030337.15787111,-6863.250243868025,-6863.250243868025,-3235.4780232361236,1.0,62.0,-3421.6838292953635,-3377.3944324207564,-3377.3944324207564,-4847.240424500058,-1469.8459920793016,1469.8459920793016
163000.0,,,,,,,,,,,,,,,,,-4926.383964020705,,
163446.50000428254,183000.0,180000.0,590.0,-637.1241216238675,23.37711692710495,14185.402226100001,172587.1677598275,-1030337.020028115,-11886.624022990749,-11886.624022990749,-3248.5740606255467,1.0,79.0,-3587.1471182573723,-3482.3407450288582,-3482.3407450288582,-4997.779211230381,-1515.4384662015232,1515.4384662015232
168000.0,,,,,,,,,,,,,,,,,-5069.174458440057,,
168033.9780942301,188000.0,180000.0,590.0,-633.0901876027355,15.101455354916489,22011.8310405,167997.090231777,-1030336.48175681,-10958.307616772941,-10958.307616772941,-3346.79434104622,1.0,79.0,-3695.7004886688337,-3572.9289343873256,-3572.9289343873256,-5127.702566603858,-1554.7736322165324,1554.7736322165324
173000.0,,,,,,,,,,,,,,,,,-5186.230674767659,,
173338.09977179303,193000.0,180000.0,590.0,-632.5690754309485,3.283621218103235,22011.8310405,162690.01484841,-1030339.57019079,-5308.993896265654,-5308.993896265654,-3621.8111262241055,1.0,79.0,-3738.9039150155177,-3631.575614008177,-3631.575614008177,-5226.772797150685,-1595.1971831425076,1595.1971831425076
178000.0,,,,,,,,,,,,,,,,,-5267.31491953371,,
181778.9443151209,198000.0,180000.0,590.0,-643.0087952249589,10.942258475500784,13696.2504252,154244.8159887965,-1030344.7990370151,-7519.82641572027,-7519.82641572027,-3716.7573972974233,1.0,79.0,-3716.7573972974233,-3640.6973974034336,-3640.6973974034336,-5284.854586335756,-1644.1571889323222,1644.1571889323222
183000.0,,,,,,,,,,,,,,,,,-5302.394253137802,,
183706.23083389454,203000.0,180000.0,590.0,-646.4904255112815,15.717474096864343,12962.522723850001,152316.59855445824,-1030345.7587258975,-9505.094848268636,-9505.094848268636,-3689.975029592053,1.0,79.0,-3629.260935514551,-3585.87590765295,-3585.87590765295,-5297.660373315066,-1711.784465662116,1711.784465662116
187173.99226807625,208000.0,180000.0,590.0,-654.5135428920639,3.499144332869255,15652.8576288,148847.2174178795,-1030347.25214506,-8188.363769212694,-8188.363769212694,-3582.845558770571,1.0,79.0,-3476.414529666901,-3467.3568022872873,-3467.3568022872873,-5292.926493492331,-1825.569691205044,1825.569691205044
188000.0,,,,,,,,,,,,,,,,,-5288.192613669596,,
193000.0,,,,,,,,,,,,,,,,,-5224.710001129093,,
194490.7714718363,213000.0,198000.0,590.0,-677.8073679442291,2.39352960580999,17609.4648324,141527.190966254,-1030351.07979611,-7348.53027314806,-7348.53027314806,-3422.151352538348,1.0,91.0,-3258.2181797544736,-3302.076447914826,-3302.076447914826,-5168.328208322693,-1866.251760407867,1866.251760407867
198000.0,,,,,,,,,,,,,,,,,-5111.946415516292,,
198000.0,,,,,,,,,,,,,,,,,-5071.435275845019,,
198017.1280560812,218000.0,216000.0,590.0,-690.171427906468,2.05461866740088,17120.3130315,137999.3576120415,-1030352.83663028,-6067.095947020625,-6067.095947020625,-3315.021881716866,1.0,103.0,-2984.585856474857,-3110.6889501555465,-3110.6889501555465,-5030.924136173744,-1920.2351860181975,1920.2351860181975
201022.5462164172,223000.0,216000.0,590.0,-701.921187623874,5.82866345274706,15163.705827900001,134992.808107618,-1030351.224891135,-6457.310058335221,-6457.310058335221,-3261.4571463061257,1.0,103.0,-2747.2217887807537,-2913.8484146294236,-2913.8484146294236,-4990.4129965024695,-2076.564581873046,2076.564581873046
203000.0,,,,,,,,,,,,,,,,,-4949.901856831196,,
207921.47290078056,228000.0,216000.0,590.0,-726.986802473939,10.141423717895425,21522.679239600002,128091.281679253,-1030352.237247535,-8359.375732097415,-8359.375732097415,-2886.5039984309387,1.0,103.0,-2568.4324107417406,-2732.2089469564366,-2732.2089469564366,-4844.689365085354,-2112.480418128918,2112.480418128918
208000.0,,,,,,,,,,,,,,,,,-4739.476873339513,,
213000.0,,,,,,,,,,,,,,,,,-4489.902084764798,,
213243.94511688524,233000.0,216000.0,590.0,-744.040546301343,8.286904273335526,19321.49613555,122766.84766360775,-1030355.736372615,-7536.51867646187,-7536.51867646187,-2457.9861151450114,1.0,103.0,-2448.2177223578155,-2586.4246527565633,-2586.4246527565633,-4397.412837986017,-1810.9881852294534,1810.9881852294534
217352.19763942942,238000.0,216000.0,590.0,-754.70646333364,4.039167177499795,17609.4648324,118657.1628143895,-1030357.80770818,-6472.593993881565,-6472.593993881565,-2437.094305508839,1.0,103.0,-2386.57772362898,-2495.4973092001837,-2495.4973092001837,-4304.9235912072345,-1809.4262820070508,1809.4262820070508
218000.0,,,,,,,,,,,,,,,,,-4212.434344428453,,
223000.0,,,,,,,,,,,,,,,,,-3918.330505651884,,
223086.36824802656,243000.0,216000.0,590.0,-764.617143272857,2.4090155769470503,19566.072035999998,112921.172661171,-1030357.042886945,-4105.787841619869,-4105.787841619869,-2526.6307881606535,1.0,103.0,-2383.512414555234,-2462.763699027637,-2462.763699027637,-3818.5028110200874,-1355.7391119924505,1355.7391119924505
227882.49959470058,248000.0,216000.0,590.0,-771.023449683021,2.103924951687305,13696.2504252,108123.546051121,-1030358.1901193149,-4560.398437307234,-4560.398437307234,-2623.2359404955064,1.0,103.0,-2439.021795136577,-2475.271309016222,-2475.271309016222,-3718.675116388291,-1243.403807372069,1243.403807372069
228000.0,,,,,,,,,,,,,,,,,-3618.8474217564944,,
233000.0,,,,,,,,,,,,,,,,,-3325.2419460636884,,
234000.0,,,,,,,,,,,,,,,,,-3232.7847585855116,,
234404.1077170395,253000.0,234000.0,590.0,-774.8003465176745,1.7278121363560799,18098.6166333,101600.00909282675,-1030359.4915608449,-5759.2724607031705,-5759.2724607031705,-2630.3046101785444,1.0,91.0,-2550.820127745474,-2513.9723256031425,-2513.9723256031425,-3140.327571107335,-626.3552455041927,626.3552455041927
238000.0,,,,,,,,,,,,,,,,,-3047.8703836291584,,
240444.13549291453,258000.0,252000.0,590.0,-778.2423046985492,1.2437986373742824,15652.8576288,95558.36305036789,-1030357.4725438625,-4353.417785458937,-4353.417785458937,-2634.4280008269834,1.0,79.0,-2643.4780706732504,-2559.8189352256018,-2559.8189352256018,-2918.34912982956,-358.5301946039581,358.5301946039581
243000.0,,,,,,,,,,,,,,,,,-2788.8278760299613,,
243526.98333666899,263000.0,252000.0,590.0,-780.2617043252565,1.2359395779652549,14185.402226100001,92474.72773798325,-1030356.112903725,-3789.318969560525,-3789.318969560525,-2635.017056633903,1.0,79.0,-2680.423821879338,-2593.7633243208033,-2593.7633243208033,-2709.3710155396525,-115.60769121884914,115.60769121884914
246609.85087858568,268000.0,252000.0,590.0,-782.2811039519638,1.2280805185562276,12717.946823400001,89391.09242559862,-1030354.7532635875,-3225.2201536621124,-3225.2201536621124,-2635.6061124408225,1.0,79.0,-2661.6573813637356,-2596.757679325951,-2596.757679325951,-2629.9141550493437,-33.15647572339276,33.15647572339276
248000.0,,,,,,,,,,,,,,,,,-2550.457294559035,,
252960.23938793855,273000.0,252000.0,590.0,-787.713642860556,7.24328817222176,23479.2864432,83039.1617025923,-1030352.84569476,-6430.709960679895,-6430.709960679895,-2560.2624930726543,1.0,79.0,-2587.1787491264445,-2550.135142949504,-2550.135142949504,-2443.3306663678077,106.80447658169624,106.80447658169624
253000.0,,,,,,,,,,,,,,,,,-2336.204038176581,,
257473.15447032682,278000.0,252000.0,590.0,-791.9939284994344,3.605513750935085,10272.1878189,78525.1801959394,-1030352.2609803351,-3987.56957990522,-3987.56957990522,-1933.9513058505158,1.0,79.0,-2456.9879251674633,-2447.800414851368,-2447.800414851368,-2242.8587720096925,204.94164284167528,204.94164284167528
258000.0,,,,,,,,,,,,,,,,,-2149.513505842804,,
263000.0,,,,,,,,,,,,,,,,,-1993.8310965179044,,
264954.29798382474,283000.0,252000.0,590.0,-796.251261830379,11.275806899883646,25435.8936468,71042.32233209525,-1030352.5531075201,-8665.61645474304,-8665.61645474304,-1860.8816673412664,1.0,79.0,-2271.084909486793,-2298.3272343509448,-2298.3272343509448,-1933.2166528399953,365.1105815109495,365.1105815109495
268000.0,,,,,,,,,,,,,,,,,-1872.6022091620864,,
268258.4335554717,288000.0,270000.0,590.0,-797.185780447071,3.108478487864685,25435.8936468,67737.4485300519,-1030353.235802145,-4623.600341601916,-4623.600341601916,-1850.4431475542306,1.0,74.0,-2029.4697020844333,-2118.8630800870387,-2118.8630800870387,-1844.8025843601738,274.06049572686493,274.06049572686493
270000.0,,,,,,,,,,,,,,,,,-1817.0029595582612,,
273000.0,,,,,,,,,,,,,,,,,-1789.2033347563486,,
273414.6633529325,293000.0,288000.0,590.0,-794.262719850152,2.7019774436871398,21522.679239600002,62580.10800408575,-1030354.024537245,-3774.89282210009,-3774.89282210009,-1746.057949683874,1.0,69.0,-1783.584738876798,-1926.555430698455,-1926.555430698455,-1766.9701678621518,159.58526283630317,159.58526283630317
278000.0,,,,,,,,,,,,,,,,,-1744.737000967955,,
278128.80178694316,298000.0,288000.0,590.0,-786.5503246183096,2.452976425484165,9783.036018,57865.03224517945,-1030352.646357835,-2883.5166014278702,-2883.5166014278702,-1474.6564352209473,1.0,69.0,-1584.872455780301,-1738.5517648239982,-1738.5517648239982,-1740.9119549308448,-2.3601901068466304,2.3601901068466304
282636.11037518585,303000.0,288000.0,590.0,-775.2812965111245,3.33407018847145,13696.2504252,53356.82011864175,-1030353.18158327,-4726.691650192095,-4726.691650192095,-1443.3408758598405,1.0,69.0,-1433.332852794942,-1571.9995611024724,-1571.9995611024724,-1737.0869088937343,-165.0873477912619,165.0873477912619
283000.0,,,,,,,,,,,,,,,,,-1733.261862856624,,
287905.7547589162,308000.0,288000.0,590.0,-758.2140194919571,1.9453168507397551,17120.3130315,48086.235373261006,-1030349.6755059101,-4084.38256818311,-4084.38256818311,-1400.593434314158,1.0,69.0,-1328.9659299207215,-1444.0462981726826,-1444.0462981726826,-1738.0785466992077,-294.0322485265251,294.0322485265251
288000.0,,,,,,,,,,,,,,,,,-1742.8952305417913,,
292696.4955383661,313000.0,288000.0,590.0,-741.94025068106,3.9102194331310747,20544.3756378,43294.743177733646,-1030342.609870505,-8381.17773404979,-8381.17773404979,-1447.9820434569383,1.0,69.0,-1271.7716871576392,-1363.2657153540313,-1363.2657153540313,-1752.3248223423416,-389.0591069883103,389.0591069883103
293000.0,,,,,,,,,,,,,,,,,-1761.7544141428916,,
298000.0,,,,,,,,,,,,,,,,,-1777.956723779361,,
298191.8643942934,318000.0,288000.0,590.0,-720.4480579663134,2.328091427873825,16631.161230600002,37798.480874481946,-1030337.77894487,-7410.894775099035,-7410.894775099035,-1466.9374871140503,1.0,69.0,-1261.750124505695,-1328.307686163898,-1328.307686163898,-1778.5109723764522,-450.2032862125541,450.2032862125541
302784.99011952674,323000.0,306000.0,590.0,-703.561182650885,1.4428213443396198,10272.187818900002,33204.57584463375,-1030336.850560545,-4173.615844547205,-4173.615844547205,-1471.6763480283284,1.0,79.0,-1298.9012419648889,-1335.0374482492598,-1335.0374482492598,-1779.0652209735435,-444.02777272428375,444.02777272428375
303000.0,,,,,,,,,,,,,,,,,-1779.6194695706347,,
306000.0,,,,,,,,,,,,,,,,,-1771.3663002591395,,
307659.7301186557,328000.0,324000.0,590.0,-686.084240429094,6.727741745283,15652.8576288,28329.03028522745,-1030336.08162955,-9321.519775032779,-9321.519775032779,-1481.1540698568845,1.0,89.0,-1375.1242806395019,-1379.2358563519294,-1379.2358563519294,-1763.113130947644,-383.87727459571465,383.87727459571465
308000.0,,,,,,,,,,,,,,,,,-1754.859961636149,,
312594.34291584627,333000.0,324000.0,590.0,-671.660676305379,3.60200952227579,24457.590044999997,23393.64133049645,-1030334.53838474,-3340.7843016073302,-3340.7843016073302,-1504.8483744282746,1.0,89.0,-1473.7114253071127,-1456.6837652137194,-1456.6837652137194,-1726.2984083358842,-269.6146431221648,269.6146431221648
313000.0,,,,,,,,,,,,,,,,,-1697.7368550356198,,
318000.0,,,,,,,,,,,,,,,,,-1614.3627266614349,,
318211.90611488064,338000.0,324000.0,590.0,-656.7024393253489,5.39338233002244,16631.161230600002,17775.205653345452,-1030333.816611855,-5236.87890603378,-5236.87890603378,-1571.1924272281667,1.0,89.0,-1594.1563785367387,-1563.162029576443,-1563.162029576443,-1568.91003495398,-5.748005377536856,5.748005377536856
323000.0,,,,,,,,,,,,,,,,,-1523.457343246525,,
323068.78046407085,343000.0,324000.0,590.0,-648.2803029938345,18.666149881036468,18098.6166333,12917.64494852525,-1030330.68296693,-8804.531371730434,-8804.531371730434,-1720.2922816412956,1.0,89.0,-1736.4591403283798,-1694.451504181913,-1694.451504181913,-1483.7899254130607,210.66157876885222,210.66157876885222
328000.0,,,,,,,,,,,,,,,,,-1444.1225075795962,,
328111.07487832237,348000.0,324000.0,590.0,-643.6435127630665,6.588859249023344,18587.7684342,7874.7824371376755,-1030320.239815545,-5299.32287575818,-5299.32287575818,-1767.1000094953129,1.0,89.0,-1900.6197106820366,-1847.6831702545617,-1847.6831702545617,-1427.9016792028488,419.7814910517129,419.7814910517129
332978.6226645644,353000.0,324000.0,590.0,-642.2837449426399,9.87822785928018,16631.1612306,3006.647566044965,-1030313.4346448551,-6255.9556882250145,-6255.9556882250145,-1888.8001019157582,1.0,89.0,-2086.638089597708,-2019.1316888596978,-2019.1316888596978,-1411.6808508261015,607.4508380335963,607.4508380335963
333000.0,,,,,,,,,,,,,,,,,-1395.460022449354,,
338000.0,,,,,,,,,,,,,,,,,-1396.5716906445043,,
338300.9747198525,358000.0,324000.0,590.0,-643.063554795846,20.030757002742902,24946.7418459,-2316.3136021743803,-1030305.19232436,-10837.726562089605,-10837.726562089605,-2047.9463766194172,1.0,89.0,-2294.514277075395,-2190.1877291797323,-2190.1877291797323,-1419.9008987475872,770.286830432145,770.286830432145
342000.0,,,,,,,,,,,,,,,,,-1443.2301068506704,,
343000.0,,,,,,,,,,,,,,,,,-1466.5593149537533,,
